ffffffff80325d68 t .osWritebackDCacheReturn
ffffffff802ecfac T bhv_celebration_star_init
ffffffff802ed39c T bhv_celebration_star_loop
ffffffff802ed40c T bhv_celebration_star_sparkle_loop
ffffffff802ffb38 T bhv_chain_chomp_chain_part_update
ffffffff80301148 T bhv_chain_chomp_gate_init
ffffffff80301180 T bhv_chain_chomp_gate_update
ffffffff80300e40 T bhv_chain_chomp_update
ffffffff802b98fc T bhv_checkerboard_elevator_group_init
ffffffff802b9bb4 T bhv_checkerboard_platform_init
ffffffff802b9bd8 T bhv_checkerboard_platform_loop
ffffffff802a9708 T bhv_chuckya_anchor_mario_loop
ffffffff802aa0ac T bhv_chuckya_loop
ffffffff802e8ae4 T bhv_circling_amp_init
ffffffff802e8ecc T bhv_circling_amp_loop
ffffffff80312a54 T bhv_clam_loop
ffffffff80303744 T bhv_cloud_part_update
ffffffff8030369c T bhv_cloud_update
ffffffff8031274c T bhv_coffin_loop
ffffffff80312248 T bhv_coffin_spawner_loop
ffffffff802abee4 T bhv_coin_formation_init
ffffffff802abf0c T bhv_coin_formation_loop
ffffffff802aba40 T bhv_coin_formation_spawn_loop
ffffffff802ab7a4 T bhv_coin_init
ffffffff802ac294 T bhv_coin_inside_boo_loop
ffffffff802ab860 T bhv_coin_loop
ffffffff802ab5c8 T bhv_coin_sparkles_init
ffffffff802ac2c0 T bhv_coin_sparkles_loop
ffffffff802f24f4 T bhv_collect_star_init
ffffffff802f25b0 T bhv_collect_star_loop
ffffffff802f4eb4 T bhv_controllable_platform_init
ffffffff802f55a4 T bhv_controllable_platform_loop
ffffffff802f4d78 T bhv_controllable_platform_sub_loop
ffffffff802c3684 T bhv_courtyard_boo_triplet_init
ffffffff802aeca8 T bhv_ddd_moving_pole_loop
ffffffff803136cc T bhv_ddd_pole_init
ffffffff80313754 T bhv_ddd_pole_update
ffffffff802b9e94 T bhv_ddd_warp_loop
ffffffff802f7978 T bhv_decorative_pendulum_init
ffffffff802f79b0 T bhv_decorative_pendulum_loop
ffffffff80313354 T bhv_donut_platform_spawner_update
ffffffff80313530 T bhv_donut_platform_update
ffffffff802acc3c T bhv_door_init
ffffffff802acac8 T bhv_door_loop
ffffffff8030b2f4 T bhv_dorrie_update
ffffffff802a399c T bhv_dust_smoke_loop
ffffffff802addf8 T bhv_elevator_init
ffffffff802adf6c T bhv_elevator_loop
ffffffff8029bde4 T bhv_end_birds_1_loop
ffffffff8029bf64 T bhv_end_birds_2_loop
ffffffff80257060 T bhv_end_peach_loop
ffffffff802570dc T bhv_end_toad_loop
ffffffff80303028 T bhv_enemy_lakitu_update
ffffffff802c19c0 T bhv_exclamation_box_loop
ffffffff802eaa8c T bhv_explosion_init
ffffffff802eaad0 T bhv_explosion_loop
ffffffff8030ea9c T bhv_eyerok_boss_loop
ffffffff8030fff8 T bhv_eyerok_hand_loop
ffffffff802aab54 T bhv_fading_warp_loop
ffffffff802b8384 T bhv_falling_bowser_platform_loop
ffffffff802f7418 T bhv_falling_pillar_calculate_angle_in_front_of_mario
ffffffff802f7760 T bhv_falling_pillar_hitbox_loop
ffffffff802f7348 T bhv_falling_pillar_init
ffffffff802f74dc T bhv_falling_pillar_loop
ffffffff802f7398 T bhv_falling_pillar_spawn_hitboxes
ffffffff80305e2c T bhv_ferris_wheel_axle_init
ffffffff80305f24 T bhv_ferris_wheel_platform_update
ffffffff8030cddc T bhv_fire_piranha_plant_init
ffffffff8030d2f0 T bhv_fire_piranha_plant_update
ffffffff8030d598 T bhv_fire_spitter_update
ffffffff802a8cdc T bhv_fish_group_loop
ffffffff802c0768 T bhv_fish_loop
ffffffff802bff3c T bhv_fish_spawner_loop
ffffffff802b9034 T bhv_flame_bouncing_init
ffffffff802b90ec T bhv_flame_bouncing_loop
ffffffff802b84ac T bhv_flame_bowser_init
ffffffff802b8734 T bhv_flame_bowser_loop
ffffffff802b8b1c T bhv_flame_floating_landing_init
ffffffff802b8c38 T bhv_flame_floating_landing_loop
ffffffff802b85b0 T bhv_flame_large_burning_out_init
ffffffff802afbf8 T bhv_flame_mario_loop
ffffffff802b8960 T bhv_flame_moving_forward_growing_init
ffffffff802b89ec T bhv_flame_moving_forward_growing_loop
ffffffff802aef1c T bhv_flamethrower_flame_loop
ffffffff802af1e8 T bhv_flamethrower_loop
ffffffff802f6984 T bhv_floating_platform_loop
ffffffff802c6050 T bhv_floor_trap_in_castle_loop
ffffffff8030d8d4 T bhv_fly_guy_flame_loop
ffffffff802ff040 T bhv_fly_guy_update
ffffffff8030c364 T bhv_flying_bookend_loop
ffffffff802ef34c T bhv_free_bowling_ball_init
ffffffff802ef524 T bhv_free_bowling_ball_loop
ffffffff802ef3f4 T bhv_free_bowling_ball_roll_loop
ffffffff802eeeb4 T bhv_generic_bowling_ball_spawner_init
ffffffff802eef9c T bhv_generic_bowling_ball_spawner_loop
ffffffff802a6c74 T bhv_giant_pole_loop
ffffffff802ac2ec T bhv_golden_coin_sparkles_loop
ffffffff802ff408 T bhv_goomba_init
ffffffff802ff214 T bhv_goomba_triplet_spawner_update
ffffffff802ff96c T bhv_goomba_update
ffffffff802b329c T bhv_grand_star_loop
ffffffff802ad34c T bhv_grindel_thwomp_loop
ffffffff802ae360 T bhv_ground_sand_init
ffffffff802ae48c T bhv_ground_snow_init
ffffffff802c5a38 T bhv_haunted_bookshelf_loop
ffffffff8030c8ec T bhv_haunted_bookshelf_manager_loop
ffffffff8030b658 T bhv_haunted_chair_init
ffffffff8030bc90 T bhv_haunted_chair_loop
ffffffff802b2278 T bhv_heave_ho_loop
ffffffff802b1c54 T bhv_heave_ho_throw_mario_loop
ffffffff802c22b8 T bhv_hidden_blue_coin_loop
ffffffff802b1ae0 T bhv_hidden_object_loop
ffffffff802f2c84 T bhv_hidden_red_coin_star_init
ffffffff802f2d8c T bhv_hidden_red_coin_star_loop
ffffffff802f3014 T bhv_hidden_star_init
ffffffff802f30f0 T bhv_hidden_star_loop
ffffffff802f31bc T bhv_hidden_star_trigger_loop
ffffffff802e8388 T bhv_homing_amp_init
ffffffff802e89d4 T bhv_homing_amp_loop
ffffffff802e9764 T bhv_hoot_init
ffffffff802ea588 T bhv_hoot_loop
ffffffff8030e14c T bhv_horizontal_grindel_init
ffffffff8030e16c T bhv_horizontal_grindel_update
ffffffff802c7cac T bhv_idle_water_wave_loop
ffffffff802c2930 T bhv_init_changing_water_level_loop
ffffffff802a4120 T bhv_init_room
ffffffff8029b49c T bhv_intro_lakitu_loop
ffffffff8029b08c T bhv_intro_peach_loop
ffffffff8029c254 T bhv_intro_scene_loop
ffffffff802ba25c T bhv_invisible_objects_under_bridge_init
ffffffff802e82b0 T bhv_jet_stream_loop
ffffffff802ec908 T bhv_jet_stream_ring_spawner_loop
ffffffff802ec1b0 T bhv_jet_stream_water_ring_init
ffffffff802ec75c T bhv_jet_stream_water_ring_loop
ffffffff802f7924 T bhv_jrb_floating_box_loop
ffffffff802c1e10 T bhv_jrb_sliding_box_loop
ffffffff802b288c T bhv_jumping_box_loop
ffffffff802aa3f4 T bhv_kickable_board_loop
ffffffff802a8064 T bhv_king_bobomb_loop
ffffffff80310498 T bhv_klepto_init
ffffffff8031129c T bhv_klepto_update
ffffffff802fbc4c T bhv_koopa_init
ffffffff802fd950 T bhv_koopa_race_endpoint_update
ffffffff802bd488 T bhv_koopa_shell_flame_loop
ffffffff802bd5dc T bhv_koopa_shell_flame_spawn
ffffffff802bd680 T bhv_koopa_shell_loop
ffffffff802aa97c T bhv_koopa_shell_underwater_loop
ffffffff802fd7f8 T bhv_koopa_update
ffffffff802edacc T bhv_large_bomp_init
ffffffff802edb2c T bhv_large_bomp_loop
ffffffff802be79c T bhv_lll_bowser_puzzle_loop
ffffffff802be8a8 T bhv_lll_bowser_puzzle_piece_action_0
ffffffff802be8b8 T bhv_lll_bowser_puzzle_piece_action_1
ffffffff802beb14 T bhv_lll_bowser_puzzle_piece_idle
ffffffff802bec34 T bhv_lll_bowser_puzzle_piece_loop
ffffffff802be9dc T bhv_lll_bowser_puzzle_piece_move
ffffffff802bebfc T bhv_lll_bowser_puzzle_piece_move_down
ffffffff802beb54 T bhv_lll_bowser_puzzle_piece_move_left
ffffffff802beb8c T bhv_lll_bowser_puzzle_piece_move_right
ffffffff802bebc4 T bhv_lll_bowser_puzzle_piece_move_up
ffffffff802be8f4 T bhv_lll_bowser_puzzle_piece_update
ffffffff802be628 T bhv_lll_bowser_puzzle_spawn_piece
ffffffff802be6d4 T bhv_lll_bowser_puzzle_spawn_pieces
ffffffff802ed62c T bhv_lll_drawbridge_loop
ffffffff802ed498 T bhv_lll_drawbridge_spawner_loop
ffffffff802bc728 T bhv_lll_floating_wood_bridge_loop
ffffffff802bc0f0 T bhv_lll_moving_octagonal_mesh_platform_loop
ffffffff802f3b98 T bhv_lll_rolling_log_init
ffffffff802bc618 T bhv_lll_rotating_block_fire_bars_loop
ffffffff802bc294 T bhv_lll_rotating_hex_flame_loop
ffffffff802bca74 T bhv_lll_rotating_hexagonal_ring_loop
ffffffff802bcda8 T bhv_lll_sinking_rectangular_platform_loop
ffffffff802bc22c T bhv_lll_sinking_rock_block_loop
ffffffff802bce58 T bhv_lll_sinking_square_platforms_loop
ffffffff802bc660 T bhv_lll_wood_piece_loop
ffffffff8030bfd0 T bhv_mad_piano_update
ffffffff802f6e40 T bhv_manta_ray_init
ffffffff802f7264 T bhv_manta_ray_loop
ffffffff802ec9b8 T bhv_manta_ray_water_ring_init
ffffffff802ecba4 T bhv_manta_ray_water_ring_loop
ffffffff8029ca58 T bhv_mario_update
ffffffff80170aec T bhv_menu_button_init
ffffffff80170b1c T bhv_menu_button_loop
ffffffff80172d70 T bhv_menu_button_manager_init
ffffffff80173430 T bhv_menu_button_manager_loop
ffffffff802c5224 T bhv_merry_go_round_boo_manager_loop
ffffffff802c5ca8 T bhv_merry_go_round_loop
ffffffff802f1fd0 T bhv_metal_cap_init
ffffffff802f20ac T bhv_metal_cap_loop
ffffffff802f8988 T bhv_mips_act_fall_down
ffffffff802f8808 T bhv_mips_act_follow_path
ffffffff802f8a34 T bhv_mips_act_idle
ffffffff802f893c T bhv_mips_act_wait_for_animation_done
ffffffff802f8760 T bhv_mips_act_wait_for_nearby_mario
ffffffff802f8c74 T bhv_mips_dropped
ffffffff802f85e0 T bhv_mips_find_furthest_waypoint_to_mario
ffffffff802f8ab4 T bhv_mips_free
ffffffff802f8b54 T bhv_mips_held
ffffffff802f8490 T bhv_mips_init
ffffffff802f8dac T bhv_mips_loop
ffffffff802f8cf8 T bhv_mips_thrown
ffffffff802ba5bc T bhv_moat_grills_loop
ffffffff802ee8f4 T bhv_moneybag_hidden_loop
ffffffff802ee124 T bhv_moneybag_init
ffffffff802ee7e0 T bhv_moneybag_loop
ffffffff803043f8 T bhv_monty_mole_hole_update
ffffffff803044c0 T bhv_monty_mole_init
ffffffff80304fd4 T bhv_monty_mole_rock_update
ffffffff80304ba8 T bhv_monty_mole_update
ffffffff802e6098 T bhv_moving_blue_coin_init
ffffffff802e6114 T bhv_moving_blue_coin_loop
ffffffff802e5ee8 T bhv_moving_yellow_coin_init
ffffffff802e5f64 T bhv_moving_yellow_coin_loop
ffffffff8030803c T bhv_mr_blizzard_init
ffffffff80309154 T bhv_mr_blizzard_snowball
ffffffff80308d6c T bhv_mr_blizzard_update
ffffffff802a5bd4 T bhv_mr_i_body_loop
ffffffff802a6b7c T bhv_mr_i_loop
ffffffff802a5aa0 T bhv_mr_i_particle_loop
ffffffff802f2140 T bhv_normal_cap_init
ffffffff802f23a8 T bhv_normal_cap_loop
ffffffff802ea888 T bhv_object_bubble_init
ffffffff802ea934 T bhv_object_bubble_loop
ffffffff802eaa10 T bhv_object_water_wave_init
ffffffff802eaa50 T bhv_object_water_wave_loop
ffffffff802c263c T bhv_openable_cage_door_loop
ffffffff802c26f8 T bhv_openable_grill_loop
ffffffff802f6d20 T bhv_orange_number_init
ffffffff802f6d58 T bhv_orange_number_loop
ffffffff802a8b18 T bhv_particle_init
ffffffff802a8bc0 T bhv_particle_loop
ffffffff80312168 T bhv_penguin_race_finish_line_update
ffffffff80312200 T bhv_penguin_race_shortcut_check_update
ffffffff802a58dc T bhv_piranha_particle_loop
ffffffff802b0df0 T bhv_piranha_plant_bubble_loop
ffffffff802be5a0 T bhv_piranha_plant_loop
ffffffff802b0d48 T bhv_piranha_plant_waking_bubbles_loop
ffffffff802bcf40 T bhv_platform_normals_init
ffffffff80305100 T bhv_platform_on_track_init
ffffffff80305a58 T bhv_platform_on_track_update
ffffffff802c5fdc T bhv_play_music_track_when_touched_loop
ffffffff802fda28 T bhv_pokey_body_part_update
ffffffff802fe3b0 T bhv_pokey_update
ffffffff802c63e8 T bhv_pole_base_loop
ffffffff802a6c20 T bhv_pole_init
ffffffff802ac864 T bhv_pound_tiny_star_particle_init
ffffffff802ac78c T bhv_pound_tiny_star_particle_loop
ffffffff802ae304 T bhv_pound_white_puffs_init
ffffffff802ac4a0 T bhv_punch_tiny_triangle_init
ffffffff802ac3a8 T bhv_punch_tiny_triangle_loop
ffffffff802b1278 T bhv_purple_switch_loop
ffffffff802b15e8 T bhv_pushable_loop
ffffffff802efe64 T bhv_pyramid_elevator_init
ffffffff802efef4 T bhv_pyramid_elevator_loop
ffffffff802f0104 T bhv_pyramid_elevator_trajectory_marker_ball_loop
ffffffff802f0788 T bhv_pyramid_pillar_touch_detector_loop
ffffffff802f04a0 T bhv_pyramid_top_explode
ffffffff802f06a8 T bhv_pyramid_top_fragment_init
ffffffff802f0714 T bhv_pyramid_top_fragment_loop
ffffffff802f0168 T bhv_pyramid_top_init
ffffffff802f05b4 T bhv_pyramid_top_loop
ffffffff802f0288 T bhv_pyramid_top_spinning
ffffffff803118e4 T bhv_racing_penguin_init
ffffffff80312070 T bhv_racing_penguin_update
ffffffff80309b64 T bhv_recovery_heart_loop
ffffffff802f2e6c T bhv_red_coin_init
ffffffff802f2f2c T bhv_red_coin_loop
ffffffff803137f4 T bhv_red_coin_star_marker_init
ffffffff802eaef8 T bhv_respawner_loop
ffffffff802f36a4 T bhv_rolling_log_loop
ffffffff802ba608 T bhv_rotating_clock_arm_loop
ffffffff802c12c0 T bhv_rotating_exclamation_box_loop
ffffffff80309454 T bhv_rotating_octagonal_plat_init
ffffffff803094d0 T bhv_rotating_octagonal_plat_loop
ffffffff802aa830 T bhv_rotating_platform_loop
ffffffff802ef63c T bhv_rr_cruiser_wing_init
ffffffff802ef66c T bhv_rr_cruiser_wing_loop
ffffffff802af3fc T bhv_rr_rotating_bridge_platform_loop
ffffffff802f09a4 T bhv_sand_sound_loop
ffffffff802c65c0 T bhv_scuttlebug_loop
ffffffff802c6b6c T bhv_scuttlebug_spawn_loop
ffffffff802e67dc T bhv_seaweed_bundle_init
ffffffff802e6790 T bhv_seaweed_init
ffffffff80305c14 T bhv_seesaw_platform_init
ffffffff80305c90 T bhv_seesaw_platform_update
ffffffff802c7dfc T bhv_shallow_water_splash_init
ffffffff802c1cd4 T bhv_ship_part_3_loop
ffffffff80313110 T bhv_skeeter_update
ffffffff803131e8 T bhv_skeeter_wave_update
ffffffff802c834c T bhv_sl_snowman_wind_loop
ffffffff802c863c T bhv_sl_walking_penguin_loop
ffffffff803091e0 T bhv_sliding_plat_2_init
ffffffff80309354 T bhv_sliding_plat_2_loop
ffffffff802f62e4 T bhv_sliding_snow_mound_loop
ffffffff802ed78c T bhv_small_bomp_init
ffffffff802ed7fc T bhv_small_bomp_loop
ffffffff802a8c88 T bhv_small_bubbles_loop
ffffffff802eb05c T bhv_small_bully_init
ffffffff802bfa88 T bhv_small_penguin_loop
ffffffff8030d640 T bhv_small_piranha_flame_loop
ffffffff802a88a4 T bhv_small_water_wave_loop
ffffffff802b0974 T bhv_snow_leaf_particle_spawn_init
ffffffff802f6448 T bhv_snow_mound_spawn_loop
ffffffff802f151c T bhv_snowmans_body_checkpoint_loop
ffffffff802f0a40 T bhv_snowmans_bottom_init
ffffffff802f105c T bhv_snowmans_bottom_loop
ffffffff802f120c T bhv_snowmans_head_init
ffffffff802f1370 T bhv_snowmans_head_loop
ffffffff8030dfc4 T bhv_snufit_balls_loop
ffffffff8030dc70 T bhv_snufit_loop
ffffffff802c19fc T bhv_sound_spawner_init
ffffffff802c64a4 T bhv_sparkle_spawn_loop
ffffffff802ab558 T bhv_spawn_star_no_level_exit
ffffffff802aaf48 T bhv_spawned_star_init
ffffffff802ab1c8 T bhv_spawned_star_loop
ffffffff802ef820 T bhv_spindel_init
ffffffff802ef858 T bhv_spindel_loop
ffffffff802afd1c T bhv_spindrift_loop
ffffffff80302910 T bhv_spiny_update
ffffffff802b0bec T bhv_squarish_path_moving_loop
ffffffff802aebc8 T bhv_squishable_platform_loop
ffffffff802efcd0 T bhv_ssl_moving_pyramid_wall_init
ffffffff802efd8c T bhv_ssl_moving_pyramid_wall_loop
ffffffff802a56bc T bhv_star_door_loop
ffffffff802ace80 T bhv_star_door_loop_2
ffffffff802ed45c T bhv_star_key_collection_puff_spawner_loop
ffffffff802f2614 T bhv_star_spawn_init
ffffffff802f2768 T bhv_star_spawn_loop
ffffffff802c5dc0 T bhv_static_checkered_platform_loop
ffffffff802c7f98 T bhv_strong_wind_particle_loop
ffffffff802c1c44 T bhv_sunken_ship_part_loop
ffffffff802c1a80 T bhv_sushi_shark_collision_loop
ffffffff802c1a90 T bhv_sushi_shark_loop
ffffffff8031326c T bhv_swing_platform_init
ffffffff80313294 T bhv_swing_platform_update
ffffffff802fe8b4 T bhv_swoop_update
ffffffff802b9790 T bhv_tank_fish_group_loop
ffffffff802ab748 T bhv_temp_coin_loop
ffffffff802ef0e8 T bhv_thi_bowling_ball_spawner_loop
ffffffff802a6cf4 T bhv_thi_huge_island_top_loop
ffffffff802a6d64 T bhv_thi_tiny_island_top_loop
ffffffff802bd058 T bhv_tilting_inverted_pyramid_loop
ffffffff802ac678 T bhv_tiny_star_particles_init
ffffffff80276910 T bhv_toad_message_init
ffffffff8027684c T bhv_toad_message_loop
ffffffff802aa700 T bhv_tower_door_loop
ffffffff802b04b4 T bhv_tower_platform_group_loop
ffffffff802bdd68 T bhv_tox_box_loop
ffffffff80305bb0 T bhv_track_ball_update
ffffffff802f7c9c T bhv_treasure_chest_bottom_init
ffffffff802f7d04 T bhv_treasure_chest_bottom_loop
ffffffff802f82f8 T bhv_treasure_chest_init
ffffffff802f8158 T bhv_treasure_chest_jrb_init
ffffffff802f8208 T bhv_treasure_chest_jrb_loop
ffffffff802f83a4 T bhv_treasure_chest_loop
ffffffff802f7fa0 T bhv_treasure_chest_ship_init
ffffffff802f8044 T bhv_treasure_chest_ship_loop
ffffffff802f7a58 T bhv_treasure_chest_top_loop
ffffffff802b0614 T bhv_tree_snow_or_leaf_loop
ffffffff80313fc0 T bhv_triplet_butterfly_update
ffffffff80307c88 T bhv_ttc_2d_rotator_init
ffffffff80307cf8 T bhv_ttc_2d_rotator_update
ffffffff80307760 T bhv_ttc_cog_init
ffffffff803077e0 T bhv_ttc_cog_update
ffffffff80307ae4 T bhv_ttc_elevator_init
ffffffff80307b58 T bhv_ttc_elevator_update
ffffffff803071b8 T bhv_ttc_moving_bar_init
ffffffff80307670 T bhv_ttc_moving_bar_update
ffffffff80306cc4 T bhv_ttc_pendulum_init
ffffffff80306d38 T bhv_ttc_pendulum_update
ffffffff80307930 T bhv_ttc_pit_block_init
ffffffff803079c8 T bhv_ttc_pit_block_update
ffffffff8030699c T bhv_ttc_rotating_solid_init
ffffffff80306a38 T bhv_ttc_rotating_solid_update
ffffffff80307ea4 T bhv_ttc_spinner_update
ffffffff80306f48 T bhv_ttc_treadmill_init
ffffffff80307010 T bhv_ttc_treadmill_update
ffffffff802f336c T bhv_ttm_rolling_log_init
ffffffff802ad890 T bhv_tumbling_bridge_loop
ffffffff802ad378 T bhv_tumbling_bridge_platform_loop
ffffffff802bf3c0 T bhv_tuxies_mother_loop
ffffffff802c329c T bhv_tweester_loop
ffffffff802c32e8 T bhv_tweester_sand_particle_loop
ffffffff802aeb9c T bhv_ukiki_cage_loop
ffffffff802ae908 T bhv_ukiki_cage_star_loop
ffffffff802bbb98 T bhv_ukiki_init
ffffffff802bbc0c T bhv_ukiki_loop
ffffffff8030a1c0 T bhv_unagi_init
ffffffff8030a93c T bhv_unagi_loop
ffffffff8030aabc T bhv_unagi_subobject_loop
ffffffff80276bb8 T bhv_unlock_door_star_init
ffffffff80276ccc T bhv_unlock_door_star_loop
ffffffff802ae85c T bhv_unused_particle_spawn_loop
ffffffff802b23e0 T bhv_unused_poundable_platform
ffffffff802f2498 T bhv_vanish_cap_init
ffffffff802bc898 T bhv_volcano_flames_loop
ffffffff802f0820 T bhv_volcano_sound_loop
ffffffff802f3a30 T bhv_volcano_trap_loop
ffffffff802ac5b4 T bhv_wall_tiny_star_particle_loop
ffffffff802aaa60 T bhv_warp_loop
ffffffff802a8370 T bhv_water_air_bubble_init
ffffffff802a83a0 T bhv_water_air_bubble_loop
ffffffff8030a11c T bhv_water_bomb_cannon_loop
ffffffff803068c0 T bhv_water_bomb_shadow_update
ffffffff80306084 T bhv_water_bomb_spawner_update
ffffffff803067e8 T bhv_water_bomb_update
ffffffff802c7b14 T bhv_water_droplet_loop
ffffffff802c7d40 T bhv_water_droplet_splash_init
ffffffff802c2a24 T bhv_water_level_diamond_loop
ffffffff802ba19c T bhv_water_level_pillar_init
ffffffff802ba1e0 T bhv_water_level_pillar_loop
ffffffff802ae238 T bhv_water_mist_2_loop
ffffffff802adfd8 T bhv_water_mist_loop
ffffffff802adf98 T bhv_water_mist_spawn_loop
ffffffff802c7a70 T bhv_water_splash_spawn_droplets
ffffffff802a8d48 T bhv_water_waves_init
ffffffff802f07f4 T bhv_waterfall_sound_loop
ffffffff802c7e5c T bhv_wave_trail_shrink
ffffffff802c08a8 T bhv_wdw_express_elevator_loop
ffffffff802aa1b8 T bhv_wf_breakable_wall_loop
ffffffff802aff30 T bhv_wf_elevator_tower_platform_loop
ffffffff802aa774 T bhv_wf_rotating_wooden_platform_loop
ffffffff802eddfc T bhv_wf_sliding_platform_init
ffffffff802edf28 T bhv_wf_sliding_platform_loop
ffffffff802b00e4 T bhv_wf_sliding_tower_platform_loop
ffffffff802afee8 T bhv_wf_solid_tower_platform_loop
ffffffff802e7f70 T bhv_whirlpool_init
ffffffff802e80dc T bhv_whirlpool_loop
ffffffff802c2190 T bhv_white_puff_1_loop
ffffffff802c2274 T bhv_white_puff_2_loop
ffffffff802aac48 T bhv_white_puff_exploding_loop
ffffffff802b37b8 T bhv_white_puff_smoke_init
ffffffff802c79d8 T bhv_whomp_loop
ffffffff80301210 T bhv_wiggler_body_part_update
ffffffff80302154 T bhv_wiggler_update
ffffffff802ae534 T bhv_wind_loop
ffffffff802f1d64 T bhv_wing_cap_init
ffffffff802f1f3c T bhv_wing_vanish_cap_loop
ffffffff80300ecc T bhv_wooden_post_update
ffffffff802ab650 T bhv_yellow_coin_init
ffffffff802ab70c T bhv_yellow_coin_loop
ffffffff802f8e54 T bhv_yoshi_init
ffffffff802f965c T bhv_yoshi_loop
0a020000 A bidw_skybox_ptrlist
ffffffff802ebb74 T big_bully_spawn_minion
ffffffff802ebc88 T big_bully_spawn_star
0c000000 D birds_geo
050009e8 A birds_seg5_anims_050009E8
05000528 A birds_seg5_dl_05000528
05000598 A birds_seg5_dl_05000598
05000600 A birds_seg5_dl_05000600
05000670 A birds_seg5_dl_05000670
ffffffff802a3f24 T bit_shift_left
0700f688 A bitdw_seg7_collision_0700F688
0700f70c A bitdw_seg7_collision_0700F70C
0700f7f0 A bitdw_seg7_collision_0700F7F0
0700f898 A bitdw_seg7_collision_0700F898
0700f91c A bitdw_seg7_collision_0700F91C
0700fa3c A bitdw_seg7_collision_0700FA3C
0700fb5c A bitdw_seg7_collision_0700FB5C
0700fc7c A bitdw_seg7_collision_0700FC7C
0700fd9c A bitdw_seg7_collision_0700FD9C
0700d460 A bitdw_seg7_collision_level
0700f790 A bitdw_seg7_collision_moving_pyramid
070020c8 A bitdw_seg7_dl_070020C8
070028a0 A bitdw_seg7_dl_070028A0
070032f8 A bitdw_seg7_dl_070032F8
07003608 A bitdw_seg7_dl_07003608
07003bf0 A bitdw_seg7_dl_07003BF0
07004318 A bitdw_seg7_dl_07004318
070045c0 A bitdw_seg7_dl_070045C0
07005078 A bitdw_seg7_dl_07005078
07005bc0 A bitdw_seg7_dl_07005BC0
070065f0 A bitdw_seg7_dl_070065F0
07007aa8 A bitdw_seg7_dl_07007AA8
07008ff0 A bitdw_seg7_dl_07008FF0
070093b0 A bitdw_seg7_dl_070093B0
0700a368 A bitdw_seg7_dl_0700A368
0700a6a8 A bitdw_seg7_dl_0700A6A8
0700ad10 A bitdw_seg7_dl_0700AD10
0700afa0 A bitdw_seg7_dl_0700AFA0
0700b220 A bitdw_seg7_dl_0700B220
0700b480 A bitdw_seg7_dl_0700B480
0700b8d8 A bitdw_seg7_dl_0700B8D8
0700bb58 A bitdw_seg7_dl_0700BB58
0700c0e0 A bitdw_seg7_dl_0700C0E0
0700c670 A bitdw_seg7_dl_0700C670
0700cc00 A bitdw_seg7_dl_0700CC00
0700d190 A bitdw_seg7_dl_0700D190
0700d3e8 A bitdw_seg7_dl_0700D3E8
0700f438 A bitdw_seg7_macro_objs
07015bc0 A bitfs_dl_lava_floor
07015ba8 A bitfs_dl_lava_sections
0e0004b0 D bitfs_geo_0004B0
0e0004c8 D bitfs_geo_0004C8
0e0004e0 D bitfs_geo_0004E0
0e0004f8 D bitfs_geo_0004F8
0e000510 D bitfs_geo_000510
0e000528 D bitfs_geo_000528
0e000540 D bitfs_geo_000540
0e000558 D bitfs_geo_000558
0e000570 D bitfs_geo_000570
0e000588 D bitfs_geo_000588
0e0005a0 D bitfs_geo_0005A0
0e0005b8 D bitfs_geo_0005B8
0e0005d0 D bitfs_geo_0005D0
0e0005e8 D bitfs_geo_0005E8
0e000600 D bitfs_geo_000600
0e000618 D bitfs_geo_000618
0e000630 D bitfs_geo_000630
0e000648 D bitfs_geo_000648
0e000660 D bitfs_geo_000660
0e000678 D bitfs_geo_000678
0e000690 D bitfs_geo_000690
0e0006a8 D bitfs_geo_0006A8
0e0006c0 D bitfs_geo_0006C0
0e0006d8 D bitfs_geo_0006D8
0e0006f0 D bitfs_geo_0006F0
0e000708 D bitfs_geo_000708
0e000728 D bitfs_geo_000728
0e000740 D bitfs_geo_000740
0e000758 D bitfs_geo_000758
0e000770 D bitfs_geo_000770
0e000788 D bitfs_geo_000788
0e0007a0 D bitfs_geo_0007A0
07015af0 A bitfs_movtex_tris_lava_first_section
07015b48 A bitfs_movtex_tris_lava_floor
07015b1c A bitfs_movtex_tris_lava_second_section
07015124 A bitfs_seg7_collision_07015124
07015288 A bitfs_seg7_collision_07015288
07015714 A bitfs_seg7_collision_07015714
07015768 A bitfs_seg7_collision_07015768
070157e0 A bitfs_seg7_collision_070157E0
07015928 A bitfs_seg7_collision_07015928
07015238 A bitfs_seg7_collision_inverted_pyramid
07011e98 A bitfs_seg7_collision_level
070151b4 A bitfs_seg7_collision_sinking_cage_platform
07015858 A bitfs_seg7_collision_sinking_platform
0701530c A bitfs_seg7_collision_squishable_platform
07002118 A bitfs_seg7_dl_07002118
07002a78 A bitfs_seg7_dl_07002A78
07003670 A bitfs_seg7_dl_07003670
07003c60 A bitfs_seg7_dl_07003C60
070040b0 A bitfs_seg7_dl_070040B0
07004630 A bitfs_seg7_dl_07004630
07006b90 A bitfs_seg7_dl_07006B90
07007070 A bitfs_seg7_dl_07007070
07007720 A bitfs_seg7_dl_07007720
07007958 A bitfs_seg7_dl_07007958
07008f48 A bitfs_seg7_dl_07008F48
070091e0 A bitfs_seg7_dl_070091E0
